author,text,likes,published_at
@rachelbateman1229,"Best song ever 😍😍😍😍💯
I am so in love with everything about each one of them",4,2019-06-02T04:37:07Z
@saimaislam8006,I love it 🥰 so so much. There hairstyles are so much nice 👍 and they’re so cute,1,2019-06-01T16:00:53Z
@saimaislam8006,I love 💕 this song very much,0,2019-06-01T15:57:51Z
@yanetflores7876,Que hermosas voces.. hermoso baile.... jungkook.,1,2019-06-01T15:35:42Z
@sabinabulai1689,I LOVE YOU BTS,0,2019-06-01T12:01:33Z
@용용이-f3f,이 옷을 빌보드에서 입히지..,0,2019-06-01T08:29:44Z
@BoomBoom-xm4tv,"The dance tho 



It's to much sauce",0,2019-06-01T04:17:04Z
@FirEflymelody0707,I love them all equally... they are all precious individual members without whom this wonderful group would be incomplete.,1,2019-06-01T03:48:10Z
@reginahair750,lindos,0,2019-05-31T21:29:55Z
@carolinabautistaquisbert769,🙆💜💜💜💜💜💜💜😍😍😍😍😍😍😍😍😍😍😍😍😍,0,2019-05-31T18:09:28Z
@рамазанрабаданов-ф1д,Кто ставит дизлайк тот не понимает вкус BTS и смысл их группы 😒💗💗💗ставь лайк кто считает так же 👍👍👍💞💞💞💋💋💋😍,0,2019-05-31T15:52:07Z
@dzavitseferi5718,girls are dind love.boys are jeloues,0,2019-05-31T15:26:44Z
@guzlmmmdova3047,🤤🤤🤤🤤🤤🤤💓💓💓💓💓💓,0,2019-05-31T14:07:37Z
@cennettiken3784,Jiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiimiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiin 💓💓💓💓💓💓💓💓💓💓 💖💖💖💖💖💖💖💖💖💖 💕💕💕💕💕💕💕💕💕💕,0,2019-05-31T13:19:08Z
@yeontani817,Nobody can compete with our little baby prince taehyung. He's the cutest baby in the whole world. God bless this child,4,2019-05-31T08:52:29Z
@khushibairagi6575,Jungkook,1,2019-05-30T16:22:58Z
@lamviec465,Emmm yêu các anh nhiều lắmmmm,1,2019-05-30T02:54:32Z
@abhicrazy5156,Oooh...jk😍😘😘😘,1,2019-05-29T18:30:22Z
@preranadas6741,J hope looking like a snackkkkk,0,2019-05-29T13:20:03Z
@anuradhapandit9824,The ab flash was totally not necessary,0,2019-05-29T11:22:39Z
@anuradhapandit9824,When your waiting for the tummy flash and it doesn't come the first time. Kookie you sly fox,0,2019-05-29T11:21:20Z
@장서연-i7d,윤기멋있다❤❤항상좋아해❤❤BTS짱!!,0,2019-05-29T10:13:08Z
@limlaw_,저런안무에 라이브까지.. 방탄은 진짜 깔게없다,1,2019-05-29T04:22:40Z
@dakmanputraiklas90,"Jimin jimin jimin jimin jimin jimin jimin jimin jimin jimin jimin jimin jimin jimin jimin  
Jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin jin 
JUNGKOOK jungkook jungkook jungkook jungkook jungkook 
Jungkook jungkook 
Suga suga suga suga suga suga suga suga suga suga suga suga suga suga suga 
V v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v 
Jhope jhope jhope jhope jhope jhope jhope jhope jhope jhope jhope jhope 
Rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm rm",1,2019-05-29T04:06:01Z
@jeramieflores2881,"why there's no one talking about jin's voice and performance? his perfect, hot and amazing!!😍😍😍",61,2019-05-29T01:59:21Z
@Botay.c0m,2:48 Suga's rap is dope,0,2019-05-28T20:37:10Z
@ARMY-lv4rp,ilove you suga,0,2019-05-28T18:45:09Z
@JulianaHyoyeon,5:11 blesses ur eyes,0,2019-05-28T17:51:39Z
@aryanfarooq6945,Who thinks there is really no words for their dancing and of course for this super song lol😍😍😍😍BTS are BTS no one is their match and I can say for sure that in history this is the only song which cannot bore  us love it,0,2019-05-28T17:19:41Z
@tieumuoimuoi2965,Jungkook love you,3,2019-05-28T13:42:30Z
@btslovearmylovebts6325,JUNGKOOK😍😍,3,2019-05-28T10:10:45Z
@alicia4830,3:00 is my favorite part to sing. Just hits different,0,2019-05-28T01:41:56Z
@aimamalik172,I love jungkooooooook 😣,2,2019-05-27T19:24:44Z
@05sksld,Tae Tae😍🔥,0,2019-05-27T17:30:50Z
@kartofellek5677,I'ts my favourite performance!,2,2019-05-27T15:20:03Z
@nixlanorias5101,Can we all just talk about how beautiful they are when they started wearing those cloaks?! Seriously?!!!!!!! 😍😭,1,2019-05-27T02:11:20Z
@minyoongi9735,"K
Ki
Kim
Taeh
Taehy
Taehyu
Taehyun
Taehyung",0,2019-05-26T21:29:55Z
@lorenagiraldo9559,los amo gracias por esforsarse tanto para ver feliz a army deverdad apreciamos todo su esfuerzo y dedicacion a su trabajo para army gracias por todo los amo y no solo yo todas las armys del mundo gracias,0,2019-05-26T19:04:31Z
@pawaryogita3712,Whenever i watched this song it's not easy to forget them😂😂 they all are sooo amazing that i can't choose one of them.. This song it's sooo insane✌✌ no words just amazing 😘😘,1,2019-05-26T18:49:19Z
@rebeccajane856,Whenever RM says I wanna be a good man it sounds like he is saying I wanna be a goon😂😂 although I love BTS so much!!! I AN ADDICTED!❤️❤️😂😂😂,1,2019-05-26T18:21:05Z
@sneh5748,"Jin ssi, Jimin ssi. I have no words.",0,2019-05-26T18:10:02Z
@sofiakantali40,5:11 OMG😍💜😍💜😍💜,0,2019-05-26T11:48:53Z
@btsborahae9615,"Namjoon's little hand dance at 1:10
i can't",2,2019-05-26T10:29:54Z
@rainbeep,"my 14 year old MCRmy self would've loved this aesthetic
(who am i kidding i still love it)",0,2019-05-26T02:58:25Z
@mayagrace2264,I just. 2:56 after that rap.,1,2019-05-25T19:09:52Z
@worldentretenimentos3136,V ❤️,0,2019-05-25T15:43:04Z
@넹-w2p,왤케 힘들어보일까ㅜㅜ..,0,2019-05-25T12:02:10Z
@yushinkim1831,What's with the dislikes?,0,2019-05-25T10:43:35Z
@yushinkim1831,What's with the dislikes?,0,2019-05-25T10:43:25Z
@villaint1825,"I am not fan,but i love this song and their dance 💗",1,2019-05-25T09:44:59Z
@abhishekroy1386,Lip sync,0,2019-05-25T08:14:18Z
@abeladanielyn,year ago,0,2019-05-25T08:02:31Z
@inastasia4871,Im so sick of this sick love,1,2019-05-25T07:32:19Z
@tupsydip,내 친구 키아라는 너를 아주 좋아해!그리고 나는 그 노래를 좋아했다 : 3,0,2019-05-25T05:43:37Z
@KB-yq4fl,goosebumps!!,0,2019-05-25T01:49:14Z
@parnecianparapinoaliaselrm3668,"This  is EPIC, is amazing, is art, is everything!!!",0,2019-05-24T20:40:59Z
@JaeTheBeats,"So proud as a Korean that BTS won an award at the billboard! :D 
Please watch my drum cover of this song in here. Thank you!
https://www.youtube.com/watch?v=huhcFpTtRus",1,2019-05-24T16:24:36Z
@okchannel2058,OMG jinn😘,0,2019-05-24T09:11:52Z
@adrianaandrada1828,"Cada vez me gustan más ,geniales",1,2019-05-24T03:04:00Z
@Rime_Di_Michelangelo,"Can you believe that we were gifted this masterpiece one whole year ago?
And yesterday the lit up the Empire State Building in our color.
Someone come cuddle with me, I'm feeling emotional...",0,2019-05-23T21:32:42Z
@Pink-tj3ex,"I just amazed by their singing, dancing and fans fanchant",0,2019-05-23T17:23:54Z
@ananditaagarwal1190,I love jhope hair 💕💕💕💕,0,2019-05-23T16:11:19Z
@연이-j7c,사랑해 그냥 다,1,2019-05-23T14:15:19Z
@el7094,Fake love i hope is the love i want,0,2019-05-23T14:01:49Z
@jupihazel8768,Jimin my looooove! I dont know when i grew interest at him😍,4,2019-05-23T13:18:49Z
@useru2520,Классная песня и выступление!,0,2019-05-23T10:51:30Z
@stanangelmeanstanbts9647,Oppas   love  you all  so perfect 💜💜💜💜💜💜💜💜💜💜💜💜💜💜,1,2019-05-23T09:55:30Z
@yona1557,Wow,0,2019-05-23T06:58:20Z
@yoonfiemeow7778,"At the end of the video I saw the name of my ultimate bias, Bang Shi Yuk or *HITMAN BANG*",1,2019-05-23T06:42:30Z
@003h8,지민아 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,0,2019-05-22T18:11:08Z
@sydgvdhdhdve,와 지타 페이크러브는 명곡이다 너무 멋있어 안무도 의상도 배경도 가사도 멤버들도 모두 완벽함,0,2019-05-22T16:31:20Z
@rianadrian7575,Satanic,0,2019-05-22T12:56:56Z
@Bleu_Zephyr69,"This performance snatched my:
Wig 
Soul
 Heart
The air out of my lungs
And the ability to have only Jimin as my bias",60,2019-05-22T12:23:50Z
@fillingmelsoncsjes6321,Jimin 😍,0,2019-05-22T06:51:20Z
@solfirinafifi5001,Rm love you,1,2019-05-21T20:47:28Z
@solfirinafifi5001,Awsome BTS this is so cool,0,2019-05-21T20:43:40Z
@fi0rella,The ending is so haunting. Especially after watching the extended version of the FL MV,1,2019-05-21T19:00:20Z
@sofiapooja4155,Jimin is so hot,1,2019-05-21T15:52:02Z
@alexanderdimaskelvinjonath1760,OH MY GOD WHAT A BEAUTIFUL CONCEPT AND PERFORMANCE,1,2019-05-21T15:35:05Z
@tsubakilee1728,BRUH this live has the MOST stable vocals like srsly,0,2019-05-21T13:14:43Z
@ScreamForEly,"I'm about to make a spicy comment here. Jimin, Hopi and JK are no virgins. You don't get that much confidence in your dance moves until you've done something lol.",0,2019-05-21T05:57:58Z
@ladyblu3r,"VOCÊS SÃO TUDO PARA MIM, EU AMO DEMAIS VOCÊS",0,2019-05-21T01:24:24Z
@wendyyea,larepu waxho que hermosos eran hace un año 😢😢😢,0,2019-05-20T23:47:24Z
@ahgase.x7.41,*J Hope baby te amooo* ❤,1,2019-05-20T22:41:04Z
@Queen-ms2no,Taehyung YOU are perfect,1,2019-05-20T21:53:13Z
@alienfromtaetaeplanet1513,Oh gooooddd....freaking good it was...bold out ...oh jimin jung v nd jin you guys voice are jst damn good....,0,2019-05-20T13:58:01Z
@shinshin2429,RM 💙,2,2019-05-20T09:26:55Z
@luz8796,Omg esta genial.,0,2019-05-19T22:25:23Z
@taehyungie9829,When I was playing Fake love my dad put DNA on the car radio and I got hyped up!,0,2019-05-19T20:25:52Z
@arychoiriyaha361,Kapan bts ke indo lagi😍😍,0,2019-05-19T09:00:05Z
@huongquynhchu926,💜💜💜💜💜💜💜💜💜,0,2019-05-19T02:02:58Z
@janetbenitezmartinez8791,Que triste 😭😭,0,2019-05-17T23:38:37Z
@psychob5904,I LOVE JUNKOOK JEON,2,2019-05-17T23:11:09Z
@seonjeon1342,Jungkook😍😭,1,2019-05-17T15:03:59Z
@andressagrazieli3557,I love you BTS,1,2019-05-17T13:04:52Z
@jamaisvu181,I still love this cb one of my favourite 💖,0,2019-05-17T12:35:24Z
@wiwikjo4432,"This is my favorit song,In the first time.so You know that I'm new Army.But it's oke because I already have a big love to them😂😚😙",1,2019-05-17T08:41:40Z
@어포공룡,옴머..흑슈가 영원해라요!,0,2019-05-17T04:53:46Z
@ezodragon,ok so im listening to bts songs in a youtube mix and i come back into the room and theyre all in the process of joining a cult on stage whoa,0,2019-05-16T21:39:50Z
@ssbts952,Jungkook you are looking so great I love it,17,2019-05-16T14:13:56Z
@kaustubhkakde8400,"Jin's angelic voice 😍😘
Namjoon was just fabulous..😘😍
J-hope's part was stunning 🤩😎
Suga's rap was awesome..😎😍
Their Solo's were my favorite... They just nailed it..😍😎😍😎",111,2019-05-16T13:03:59Z
@aryanfarooq6945,Dance is superb 👍👍👍👍,0,2019-05-15T20:38:59Z
@dastanhyuga8477,Jungkook❤,4,2019-05-15T18:07:58Z
@sujhaayurveda,"Jin is killing in this performance... His looks, vocals, expressions all.... 😵😭💯💯",472,2019-05-15T06:12:50Z
@destinyalegria5565,I’m a jungkook fan for life ❤️,25,2019-05-14T23:42:32Z
@Musinix,"You say Jin can't sing?

I say you can't 
1. Hear! 
2. Think!
3. See!
Last but not least:
4. Live!",722,2019-05-14T23:31:38Z
@carmemluciavarante3588,Suga lindoooooooooooooooooo😍😍😍😍😍😍,2,2019-05-14T23:06:04Z
@다뿌-g6y,진짜 몇십번을 봐도 질리지가 않아... 후하...,0,2019-05-14T06:10:17Z
@debasishdutta3805,Hello BTS,0,2019-05-13T16:18:15Z
@AnhVu-kq3bc,Jimin so handsome,2,2019-05-13T11:27:48Z
@fatimatahiraasaali1956,i'm srsly in love with jimin's vocals,4,2019-05-13T06:24:40Z
@tianan66ling,"RM💛💛💛💛💛
V💗
Jimin💙
JK💚",3,2019-05-13T06:20:11Z
@keefun-kun,พี่เอกกดไลค์ด้วยเห้ย...,0,2019-05-12T16:24:38Z
@나는아름다운아미-p3g,뷔 미모 실화냐??!? 😭😭 존잘......👏🏻💜💜💜,0,2019-05-12T16:11:06Z
@mohdimaduddin3345,"how dare they let my goosebumps cum out!!!!!!
#obsesed",1,2019-05-12T15:30:12Z
@reneev.7514,omg they are such amazing singers,0,2019-05-12T05:27:34Z
@yurification9925,WIG GOT SNATCHED can we talk about Jin and Jhope also RM,9,2019-05-11T22:51:06Z
@ice-_-ramensz,"2:12 KOOKIE , I love u with my heart but that is a VERY SELFISH MOVE.",19,2019-05-11T21:37:58Z
@Elena-zb3fx,"it's gonna be already a year of this song,time flies so fast ♡",0,2019-05-11T15:23:27Z
@الأميرةمسكالعنزي,"Mom: why are you crying
Me: because it's fake love fake love fake love 
Mom:oh....ok",1,2019-05-11T15:14:19Z
@applearts4141,Did anyone see living mochi almost slip at 2:29,19,2019-05-11T04:23:38Z
@감쟈감쟈-g9w,crazy,0,2019-05-11T01:30:36Z
@nourinemohamedsalah1884,3:00 is my favorite part.,2,2019-05-09T03:14:36Z
@daniela91922,ay que   hermoso quisiera estar      ay,0,2019-05-08T23:55:06Z
@gunelnebiyeva151,Jimin very cute😍😍😍,11,2019-05-08T17:02:14Z
@binteaziz6971,I couldn't stop staring at jimin he looks so good.,6,2019-05-08T16:59:14Z
@nellycmorales7297,junkook,1,2019-05-08T16:57:10Z
@nellycmorales7297,son  dialos     señores    ello  bts    jimin    suga  rm     jhope   jin,0,2019-05-08T16:56:13Z
@mehernigar7903,wow,0,2019-05-08T07:05:32Z
@noon7236,❤️💛💚💙💜💔💖,0,2019-05-08T00:11:49Z
@bismajaved8481,ALL SEVEN OF THEM ARE AMAZING THEY HAVE MY HEART 😭❤,0,2019-05-07T20:04:16Z
@anavasquez2672,Los amoooo 😍😍😍,0,2019-05-07T19:10:13Z
@meenataety5581,It's been a year but still I'm going crazy whenever this song is played..,0,2019-05-07T14:50:43Z
@andiksetiawan2672,I lake bts fake love live,0,2019-05-07T04:06:44Z
@springoflife1876,They are so....sexy....I can't,0,2019-05-06T21:16:15Z
@varmyblackpinklisayelena3251,Kim Taehyung V oppa BTS Fake Love 💜☺️,0,2019-05-06T11:19:28Z
@sheilamariaanggraini9139,Aduh mampus gw suka BTS lagi.. Haduhhhh,0,2019-05-06T02:33:12Z
@lovemaze9640,5:12 angels in devil attire 😍,0,2019-05-05T18:57:46Z
@Ash_tommo,"2:50 who the fuck is that ?! Omg 
That voice is really unique, guys plz who’s he ?",0,2019-05-05T16:36:13Z
@saadiawajidkhan2969,"3:38
Me: JUNGKOOK YOUR KILLING ME",48,2019-05-05T15:49:37Z
@karinaenriquez6963,Quien pude estar enamorado de alguna integrente de blackpik menos jungkook,0,2019-05-05T14:11:28Z
@karinaenriquez6963,Bts ×blackpik,0,2019-05-05T14:09:46Z
@lucascantos9342,JENNIEEEE https://ckk.ai/L8kf,0,2019-05-05T13:17:09Z
@moonbeam4016,hi army pls welcome me this is the most beautiful thing I’ve ever seen. I am overwhelmed,0,2019-05-05T06:44:22Z
@farzanahasan9076,"V , Jung kook and RM are awesome.......,🤗🤗😄😋😋😚😚😚😍😍😍😘😘😘",0,2019-05-04T18:23:47Z
@andani8663,"can’t take my eyes off jin, his angelic voice made me in tears😭💜 love you kim seokjin💜🌹",16,2019-05-04T16:43:13Z
@andani8663,"can’t take my eyes off jin, his angelic voice made me in tears😭💜 love you kim seokjin💜🌹",2,2019-05-04T16:42:24Z
@stephanievualikuvaro4656,Ohmygod!!!! This is one of my favourite performances ever!!!❤❤,0,2019-05-04T16:08:36Z
@용용이-f3f,이건 진짜 레전드다 누가 기획했냐...,0,2019-05-04T16:03:50Z
@anjalibisht467,Wowww v love uh so much..I m ur biggest army..will u marry me..I will didn't marry without you,2,2019-05-04T15:15:23Z
@eriell9287,Ok im here to praise my jin 😂ur the most handsome and talented man ily 💜and scream for my jin too b**ches 😂,18,2019-05-04T13:52:47Z
@timtim2301,THIS IS FUCKING ART 😨😨😨😨💜💜💜💜 WAAAAAAW,2,2019-05-04T08:19:30Z
@amandinecomello2326,Suga i love you 💚💚💚❤❤❤❤💚💙💚💚💚💚💚💚💚💚💚💚💚💚💚💚💙💙💙💙💙💙💙💙💙💘💘💘❤❤,0,2019-05-04T08:08:47Z
@ЯнаБакина-ь4м,Я люблю вас😍,1,2019-05-04T07:00:48Z
@erichbasul1414,Jimin💖,2,2019-05-04T02:42:57Z
@engiiadel5396,Who is the guy with red jacket?,1,2019-05-04T02:22:18Z
@РагСнімСнім,Jiminnie 😍,1,2019-05-03T23:16:39Z
@khanamtamzinjaha1452,"V💜
When he starts singing 💜🔥💜
❤❤❤❤❤❤❤",1,2019-05-03T19:00:14Z
@kasiakutylowska37,"Okay, lets talk
Yoongi's ""ITS ALL FAKE LOVE"" got me dying
AND WHO THE HELL GAVE HOSEOK LEATHER PANTS? :)) godlike.",0,2019-05-03T15:36:44Z
@이효린-t6x,오빠들 넘 힘들것가태ㅠㅠㅠㅠ어뜨케,0,2019-05-03T13:06:07Z
@이효린-t6x,태형오빠 목소리ㅠㅠㅠㅠㅠ,0,2019-05-03T13:02:17Z
@jaehyunlove1159,Oh my god RM,2,2019-05-03T02:29:19Z
@vaneeocampos7211,"Aaaaaahhhh yo repasando todos los comebacks por lo nostalgica que me puse despues de ayer:"") Mis chicos ganaron el TopSocialArtist y el TopDuoGroup en los BBMAs y no puedo estar más feliz y orgullosa",0,2019-05-02T20:11:46Z
@btsjimin7934,JIMIN is so cute,44,2019-05-02T17:33:22Z
@tinikot1099,this performance right here is L E G E N D A R Y,1,2019-05-02T12:53:45Z
@valen9451,Perfect😍😍😍😍,0,2019-05-02T09:18:32Z
@kakolakalia1007,"That was one hella emo tae tae
 I love it😍😍",1,2019-05-02T03:42:19Z
@camilaalarcon8241,No puede ser es lo mas bello del mundo hermoso no hay palabras para describirlo  me dejo con la boca abierta,0,2019-05-02T01:30:31Z
@balsames-saidi6076,i  fell in love (once  again) with jiminie's voice,19,2019-05-01T18:58:45Z
@효진낭주,2019년 5월2일 ... 앞으로 7시간30여분 있으면 미국에선 빌보드시상식이 열려요 ㅎㅎ 방탄의 빌보드 세번째 입성 🤗 지금에서야 이 영상을 보게 되네요 너무너무 아름다워요 !,0,2019-05-01T16:40:41Z
@zaynabmziri9320,I love jimn,2,2019-05-01T12:46:49Z
@bts_armyanolepain5679,Jimin and Jin‘s Vokals Are killing meeeeeeeeeeeeeeeeeeeeeee omg,3,2019-05-01T08:13:59Z
@vienne5662,2019?,0,2019-05-01T07:21:13Z
@rushtypimentel3787,Certified obsessed with jungkookieeeeeee,0,2019-05-01T06:57:25Z
@fitrieka6351,2019?,2,2019-05-01T02:40:57Z
@laurarobinson6793,"Can anyone hear a whisper of someone saying what sounds like ""save me"" or ""leave me"" At 5.03-5.04?",0,2019-04-30T22:07:20Z
@cherry_4755,Man! they're literally the best performers,0,2019-04-30T18:12:03Z
@eg160,역쉬 김태형!!♡♡♡♡,0,2019-04-30T11:04:48Z
@iqra820,This performance will forever be the best,0,2019-04-30T07:18:57Z
@romeopateno4886,Oh no! 7 DIOs,0,2019-04-30T01:33:13Z
@emelynparreno9984,when you just replaying fake love because of jungkook 😂,49,2019-04-30T00:06:49Z
@lisygomes3013,I LOVE YOU BTSSSSSSSS,0,2019-04-29T23:03:23Z
@sophiaschein6190,"Sorry I'm new, but who is the one in the red jacket?",1,2019-04-29T19:38:58Z
@itsneko11,i think i fell in love (once  again) with jiminie's voice,467,2019-04-29T18:47:59Z
@gulnarabakr6573,OmG JUNGKOOK VERY HANDSOME !!!!,0,2019-04-29T04:59:32Z
@ashleym.3466,"If you are real army. Do you love RM and Jhope? 

Like = Yes
Dislike = No",8228,2019-04-29T02:47:41Z
@aliya96880,BTS  extra ordinary,0,2019-04-28T20:19:31Z
@Joi_Linlin,Rm looking like a meal not a snack but a whole damn meal,1,2019-04-28T19:26:31Z
@imabratlol7967,Holy fuck this is so hot 🔥🔥💜💜,0,2019-04-28T17:06:36Z
@edie8255,taehyung w a lip ring is forever killng me,0,2019-04-28T14:15:28Z
@bchangezy266,this was insane ❤,0,2019-04-28T12:15:34Z
@kamalaljabbarin9033,How love jungkook 💞💓💘❤,2,2019-04-28T10:00:30Z
@minnie6136,❤️❤️Jungkook I love you ❤️❤️👄,1,2019-04-28T09:20:46Z
@pragatisingh2884,JK's jacket😍,0,2019-04-28T09:00:27Z
@magdamagditha9469,Puro payback,0,2019-04-28T05:08:30Z
@НазеркеТасым,как же круто,0,2019-04-28T05:03:42Z
@katae5473,WHO LIKE V!,0,2019-04-28T00:48:24Z
@NetPaisaa,Can we talk about How Jimins voice was SO STRONG AND LIKE A ANGEL 3:31-3:55,73,2019-04-27T21:21:56Z
@yovitasetia2325,❤❤❤❤❤❤❤BTS,0,2019-04-27T15:07:17Z
@zahracham3217,No comeback show touches this one tbh,0,2019-04-27T14:23:20Z
@claudiabayo4392,The intro's music is so pleasant,0,2019-04-27T14:22:42Z
@whojjkz,"""Just For You""",0,2019-04-27T14:07:42Z
@iana_roys6755,Это просто ШИКАРНО!,0,2019-04-27T14:04:13Z
@treysimmons3621,Amazing,0,2019-04-27T13:24:22Z
@CherryColada,Wow this is outstanding,0,2019-04-27T13:03:26Z
@chameleon881,진정한 무대 즐기는 젊은 사람들~연기도 정말 잘함~,0,2019-04-27T11:19:42Z
@rera2512,For me this is so far the hardest choreography for bts,0,2019-04-27T10:39:23Z
@ara5330,Lmao why is jin saying ‘lob’,1,2019-04-27T09:53:51Z
@taetaeoppa3639,Jimin si💜,2,2019-04-27T09:45:22Z
@taetaeoppa3639,How here after second boy with luv,0,2019-04-27T09:41:26Z
@siripornteksuwan447,Love you so bad  bts 💕,0,2019-04-27T09:31:14Z
@matutinaojhesvy21,My god JUNGKOOK u make me crazy😍😍😍,1,2019-04-27T06:13:04Z
@anglynereyes8433,Jungkook have abs omg 😮,0,2019-04-26T19:57:45Z
@baraabaraa1996,bts llloooooooovvvvvvvvvvveeeeeeeeeeeeeyyyyyyyyyoooooouuuuu,0,2019-04-26T17:54:58Z
@hocaogulefi8067,I know they are not but i feel like they are lip syncing (i really don't know why),1,2019-04-26T11:06:28Z
@youngeryesterday7849,I watch this after streaming Boy With Luv i am so proud uwu,7,2019-04-26T09:36:38Z
@thanhthien5191,BTS,0,2019-04-26T08:51:31Z
@addekuxkfdtdifk2162,"I like you jungkook , teahyung and jin",1,2019-04-26T04:34:57Z
@addekuxkfdtdifk2162,I love bts,1,2019-04-26T04:33:43Z
@nini.471,They're all so damn hot it should be illegal I'M FILING A COMPLAINT,0,2019-04-26T00:59:40Z
@ash88864,"Waaaahhhh JIMIN, my man",2,2019-04-26T00:08:31Z
@alondravalentin5788,whoever recorded this deserves a raise,0,2019-04-25T22:56:47Z
@purpleglamour9089,At the end. I would of nickname them the Midnight cults.(Halloween style),0,2019-04-25T20:54:17Z
@LABALAJ,Who loves V ‏ and Jimin 💓💕,7,2019-04-25T19:18:39Z
@adamruokkw6828,V n Jungkook ❤❤,0,2019-04-25T15:26:48Z
@masakokato4800,最初のグクのダンスがキレッキレ！,0,2019-04-25T11:51:55Z
@Lynerfz,"Скільки чуст,скільки емоцій, ви молоці уважаю вас люблю",0,2019-04-25T10:40:12Z
@ahnmia1362,I miss youuuuu,0,2019-04-25T07:56:02Z
@tammybrewer3697,"I can never stay loyal to one-
I'm done
All of them are my bias. 
Period end of subject",10,2019-04-25T06:24:38Z
@cristinasouza4993,Te amo,0,2019-04-24T23:13:15Z
@muffintopx1871,"*can i just...point out that jin actually sounds like a robot, and robot jin is very handsome...worldwide handsome right there.*",10,2019-04-24T18:44:11Z
@lisalisa5705,l.   Love. You.  Bts,0,2019-04-24T15:01:41Z
@rosee2961,👌👌👌,0,2019-04-24T07:28:12Z
@ilianitacepeda2469,Jimin💖,2,2019-04-23T21:07:28Z
@iqranayab5689,Crowd goin wildin' when jungkook accidently pulls up his shirt😂😂❤️🔥🔥,0,2019-04-23T19:41:12Z
@ArmyFOREVER-sd7qk,what cute kim taehyung jimin😍😍😍,1,2019-04-23T04:28:48Z
@기진맥진-r1e,Looks like 'eyes wide shut',0,2019-04-22T16:50:04Z
@котенокНелля,Вот даёт Чонкунг! Вот это ПРЕССАК! 😁🤩🤩🤩🤩😍😍😍😍😍😍😍😍😍Все девки любят! 😑,0,2019-04-22T13:17:49Z
@꼬미-u3p,빨간자켓 멤버 이름 좀 알려주세요~~ㅠㅠ정국인가요??!,2,2019-04-22T09:51:20Z
@likecrsy,i’m so proud of my boys 🤧♡,0,2019-04-22T00:02:11Z
@DiyonneAustin,I LOVE❤😘 You Kim Namjoon 💔💜❤💞💕💘💖💝,9,2019-04-21T21:07:44Z
@DiyonneAustin,BTS❤❤💔💔💔💖💖💘💘💗💓💞💕💟💝💔💜💙💚💛🙋❤👼😻😘😍,0,2019-04-21T21:02:29Z
@minmeowmeow9747,The differences between BTS's cb stages are like their fame growth from 2013 till now like u dunno have to watch a older song but just FAKE LOVE IDOL and BOY WITH LOVE there all masterpieces but so differnt like their from another universe or another artist,0,2019-04-21T20:00:43Z
@aselshadaeva1038,Браво,0,2019-04-21T18:18:13Z
@aramoon1649,Los amo tantoo,0,2019-04-21T18:07:50Z
@TimeJ_KR,노래는 좋은 걸 알고 있어거 퍼포먼스 위주로 봤는데 퍼포먼스로 감동을 받을줄이야...,0,2019-04-21T10:21:22Z
@ikakristiani6456,Jeon jungkok,1,2019-04-21T10:10:47Z
@parnia.m7462,Nice 👍 ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤💋💋💋💋💋💋💋💋💋💋💋💋💋😘😘😘😘😘😘😍😍😘😍😘😍😘😍😘,0,2019-04-20T18:16:47Z
@qwert14588,라이브 실화냐... 지민아 진짜... 입 벌리고 봤다 너무 멋지다..ㅠㅠㅠㅠㅠㅠㅠㅠ,0,2019-04-20T16:45:45Z
@sapnaverma1278,Jungkookie❤💖,0,2019-04-20T14:08:12Z
@panpanpanpan6222,"Jungkookkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk
Jungkookkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk
Jungkookkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk
Jungkookkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk
Jungkookkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk",2,2019-04-20T03:29:11Z
@bay.-,3:38 *chokes on holy water*,0,2019-04-19T09:59:51Z
@storyverse7r,Please come to nepal,0,2019-04-19T07:59:35Z
@emanuelapinheiro6322,Obra de arte.,0,2019-04-18T22:44:09Z
@mahakell9551,This is sooooo  beautiful!,0,2019-04-18T18:35:31Z
@brisaponce9145,❤❤❤❤❤ bts fake love💖💖💖💖,0,2019-04-18T10:57:47Z
@lolaninimimi,the best fakeu luv,0,2019-04-18T08:42:46Z
@jiminyjeikei1530,Sigo Viéndolo en abril de 2019  me encanta,0,2019-04-17T19:51:16Z
@saltanatabdygaparova2861,"Незнаю эта песня под голос чонгука подходит я не имею ввиду репа, но когда он поет припев его голос среди других мемберов красивый и будто это его песня))))",0,2019-04-17T08:09:22Z
