author,text,likes,published_at
@wisdomfontanilla6648,can't wait to stream,0,2020-03-27T19:33:27Z
@wisdomfontanilla6648,omg yasssss,1,2020-03-27T19:33:19Z
@once8129,Sana kicking the ball ending Christiano ronaldo career,0,2020-03-27T19:32:39Z
@mow1514,"niceu

♥️",0,2020-03-27T19:32:05Z
@once8129,"Twice's reality show, that's all I need",0,2020-03-27T19:30:51Z
@Ayban2004,Cant to their comeback❤🍭,0,2020-03-27T19:30:45Z
@boelackesports796,Tzuyu 😍,9,2020-03-27T19:30:33Z
@beybladegirlsuperbass,We just need English subtitles,0,2020-03-27T19:30:21Z
@kiminjiuu,i legit thought jeongyeon was bald...,0,2020-03-27T19:28:29Z
@sanamygirl3832,Yyeesss,0,2020-03-27T19:27:22Z
@warofspring7897,Jihyo looks stunning <3,0,2020-03-27T19:26:33Z
@oneinamillion4038,是新团综 ！😃,0,2020-03-27T19:26:31Z
@feb.5313,얼마만의 리얼리티야ㅜㅜㅜㅜㅜㅜㅜ개좋아,0,2020-03-27T19:25:22Z
@feb.5313,오ㅠ미친,0,2020-03-27T19:25:12Z
@fuerzaaaa,*_NOW I CAN MAKE MY FAMILY WATCH TWICE WAHWHAWHAAHAHAHA_*,0,2020-03-27T19:24:54Z
@misswowstan_twice4476,مشتاقه لتوايس مرره,5,2020-03-27T19:24:50Z
@misswowstan_twice4476,"We are starving for twice content, aren't we onces ?",3,2020-03-27T19:23:34Z
@xerilaun,Yayyy!!,0,2020-03-27T19:22:44Z
@malehumamatlepa2785,I just want to say please include English subtitles so that we can stream official videos.,0,2020-03-27T19:20:49Z
@naomiruiz662,This needs subtitles!!!,0,2020-03-27T19:20:03Z
@anabeatrizluizdesouza7900,"JYP  UPLOAD SUBTITLES PLS
JYP  UPLOAD SUBTITLES PLS
JYP  UPLOAD SUBTITLES PLS
JYP  UPLOAD SUBTITLES PLS
JYP  UPLOAD SUBTITLES PLS
JYP  UPLOAD SUBTITLES PLS
JYP  UPLOAD SUBTITLES PLS
JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS

JYP  UPLOAD SUBTITLES PLS



I think u got the message


P.S.:Our girls are literally *SHINING*",4193,2020-03-27T19:19:57Z
@aryad.2540,"so now I have TIME TO TWICE and RUN BTS
My life is complete...",0,2020-03-27T19:19:56Z
@hanabae6694,"No one: 

Litrally no one: 


Comments: 👉👇👈👆",25,2020-03-27T19:19:36Z
@aishasheikh1976,Wahhh twice,1,2020-03-27T19:19:05Z
@nurhaleezaraduan1147,pretttyyhhhhhh,0,2020-03-27T19:18:18Z
@bibbi_id9685,bruh no kidding at first i thought jeongyeon was bald,0,2020-03-27T19:17:59Z
@nimsi783,Si amas  a twice un like y si amas a mina y a todas,0,2020-03-27T19:17:57Z
@miiiiiiichaela,BABIES ILY,1,2020-03-27T19:17:43Z
@のすけちゃん-m4n,0:32 momo,0,2020-03-27T19:17:23Z
@jackiealfar7895,"Hoy TWICE pakilagyan naman ng SUBTITLES kapag ok na, hirap kasi ih. Tatawa nalang kami kapag tatawa kayo🥺",0,2020-03-27T19:15:15Z
@eriqang2784,I smell havoc .,0,2020-03-27T19:15:06Z
@micollebeans17,LOVE YOU ALL!!! Time to Twice is all the time! 💕,0,2020-03-27T19:13:48Z
@fahima2409,I’m waiting Nayeon blonde hair,0,2020-03-27T19:12:27Z
@rainiie21,FINALLY GUYS !!!!!!!!!😻😻😻😻😻😻,0,2020-03-27T19:12:07Z
@t.o.p5845,OMG IS NO ONE TALKING ABOUT TZUYU’S BANGS 😭😂🥺,133,2020-03-27T19:11:26Z
@multifandom1094,We're gonna see chaotic twice once again thank you,0,2020-03-27T19:11:23Z
@kathy2073,We want english captionssss lmaooooo 😂,0,2020-03-27T19:10:31Z
@victorjesusquezadacortes1890,Re chido se ve,0,2020-03-27T19:10:12Z
@nwthl3606,TWICE! ❤️,0,2020-03-27T19:09:48Z
@Nada-nh7hu,"I thought it was a new music trailer, which sus😰😅",0,2020-03-27T19:09:29Z
@catc.15,WAIT! Is this a new Twice reality show!? When and where will it air?!😱😄💖,0,2020-03-27T19:08:50Z
@taaaaiyo,just like ttt,0,2020-03-27T19:08:28Z
@kaiji4561,how about a comeback?,1,2020-03-27T19:07:02Z
@jaimemr.123,I love you Twice 💫💕💖,0,2020-03-27T19:05:44Z
@bushra8819,Jihyo looks so beautiful with her blonde long hair.,0,2020-03-27T19:05:28Z
@emeraldmansion7824,Let's get it!,0,2020-03-27T19:05:24Z
@dead4683,Yes Twice New Music,0,2020-03-27T19:04:03Z
@uchastar7170,Twice can you make subtitle English please my friend and i can not watch the video because we don't understand what Twice say heheh so please please make subtitle for US hehehe thank you,1,2020-03-27T19:03:50Z
@jojobatel3637,Love you twice,0,2020-03-27T19:03:49Z
@jojobatel3637,Finally 👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻,0,2020-03-27T19:03:42Z
@meli-rk9pg,( •᷄⌓•᷅ )  WOA  LLORAR MUCHOOO ♡♡♡♡,0,2020-03-27T19:03:36Z
@meli-rk9pg,LAS AMOOO♡♡♡♡,0,2020-03-27T19:03:22Z
@ayumiyoshida7505,Oh the edit of the teaser is actually quite good. It looks quite aesthetic. JYP does a good job this time. And uri TWICE is cute and energetic as always❤️,1,2020-03-27T19:02:51Z
@sonbalahesimov3684,❤️MOMO❤️,2,2020-03-27T19:01:36Z
@valxx5164,Yo que quería al fin concentrarme en las clases virtuales y estas viejas me salen con esto,0,2020-03-27T19:01:07Z
@tzuli8195,تزويوووووووو,0,2020-03-27T19:00:58Z
@coreteam2480,AKHIRNYAAA!!! YANG DITUNGGU TUNGGU!!,0,2020-03-27T19:00:47Z
@MiracleSt311074,언제 방송 나올까요?,0,2020-03-27T19:00:04Z
@jaihoo3367,TWICE REALLY LETS GO LETS GOOO!! CANT WAIT OH MY GOSH!!! AAAHHHH,0,2020-03-27T18:59:32Z
@kimjisoo6359,дахён женись на мне.,0,2020-03-27T18:59:03Z
@alanlopez2180,can we please get English subs when it comes out,0,2020-03-27T18:58:25Z
@Shoho-t2s,its so relieving to see them all together again,0,2020-03-27T18:56:36Z
@chel6984,OT9 reality!,0,2020-03-27T18:54:20Z
@Arisseo,Las amoooooooooo :3 :v,0,2020-03-27T18:53:41Z
@cc_faith,"This type of content suits them, they’re naturally funny and goofy.",434,2020-03-27T18:52:59Z
@alejandrachavezmarchan8350,🥰🇵🇪 quiero verlooo,0,2020-03-27T18:52:06Z
@starlightdust2469,Juré haber escuchado buenos días al comienzo,0,2020-03-27T18:51:46Z
@marimota1515,"2016: TT

2020: TTT",0,2020-03-27T18:51:17Z
@kellymadison3697,Yay another reality show 2020,0,2020-03-27T18:50:49Z
@subliminalowll,TZUYU BANG I REPEAT TZUYU BANG,9,2020-03-27T18:50:02Z
@catlover_127,"Nayeonie,
Jeongyeon,
Momo,
Sana,
Jihyo,
Mina,
Dahyunie,
Chaeyoung,
Tzuyu,
This is Twice <3",0,2020-03-27T18:48:25Z
@leopoldopetrieska6564,it really looks more like a game/variety show than a reality...,0,2020-03-27T18:48:20Z
@bellablack3215,MoMo 😩❤️🥰😘😻,1,2020-03-27T18:48:20Z
@purpletofu9533,اخيرا,0,2020-03-27T18:47:46Z
@eve7103,English sub plsss,1,2020-03-27T18:47:23Z
@siyeonswife,"they changed their logo, i smell a comeback",0,2020-03-27T18:46:47Z
@servalism,I'm so excited. Jyp thank you sosososososo much. Always waiting twice's reality show. Still waiting Time to Twice T_T,0,2020-03-27T18:45:08Z
@widyaryantii,Please i need subtitles for Indonesian and international once..,0,2020-03-27T18:44:22Z
@Crystal_Sscd,Twice 💓🙆,0,2020-03-27T18:43:18Z
@tofurivas4029,Tzuyu💜💜,9,2020-03-27T18:43:14Z
@Hidden-Kard,Am in heaven,0,2020-03-27T18:42:19Z
@sanaoppa3327,I hope Twice comeback in this  April a can't wait for there comeback❤️,1,2020-03-27T18:42:18Z
@westbrick6741,"""I'm proud of Corona Virus""",0,2020-03-27T18:42:14Z
@Dddsd-w1v,아니 지효는.;;,0,2020-03-27T18:41:01Z
@roselastname4528,"00:00 🏳️‍🌈






Gay queens",0,2020-03-27T18:40:51Z
@Bibble_9,My mom said who are they and i just didnt talk because i talk to her about Twice aaaallllllllllllllllllllllllll the time...,3,2020-03-27T18:39:56Z
@adityagarg4727,"JYP, this is a message from ALL international ONCEs:
PLS START UPLOADING SUBTITLES PLSS
and please please please upload subtitles in the reality show...",62,2020-03-27T18:39:45Z
@mynonnasliltrashbag5151,Im sobbing. For months I have paused at the beginning of the video to count only eight members and today I got to nine. Welcome back Mina our Minecraft queen. Side note: imagine being so popular you get your own variety show.,6,2020-03-27T18:39:25Z
@Majorgromp,"For those whoe are asking for jobless twice, here it is 🤣",1,2020-03-27T18:39:02Z
@jojieomana8083,Who else counted the girls? Finally they are NINE.,3325,2020-03-27T18:38:35Z
@yuriyuri3831,AAAAAAAAAAAAAA❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,0,2020-03-27T18:38:29Z
@acie4u,Jeongyeon can be my daddy,14,2020-03-27T18:38:04Z
@ingridmiles5548,I love you ❤,1,2020-03-27T18:37:37Z
@bubuabbey4761,PONGAN SUBTÍTULO ES ESPAÑOL,0,2020-03-27T18:37:09Z
@minarii5349,who stan momo? 💓💓💓💓👇👇👇👇,1,2020-03-27T18:35:46Z
@carlojuden,i hope they will also invite guest/ close idol friends that can radiate the chaotic energy of twice,1,2020-03-27T18:35:23Z
@suryb7645,Minari💟,2,2020-03-27T18:35:21Z
@minarii5349,who stan mina? 👇👇👇👇💚💚💚,1,2020-03-27T18:35:05Z
@djem167,Is this something like bts run or?,0,2020-03-27T18:35:01Z
@xuannphm,Mong là có subteam hay bạn nào đó lm vietsub 😭🙏 VIETSUB PLSSS🙏🙏❤️❤️,0,2020-03-27T18:34:41Z
@silviaalmada497,BABIES♡,0,2020-03-27T18:34:14Z
@minarii5349,"jyp: twice to twice 
me: Twice they twice",4,2020-03-27T18:33:57Z
@savlounge3889,I feel like they really spoil Onces so much,3,2020-03-27T18:32:18Z
@ymnri2843,Omg i can’t hold my excitement,2,2020-03-27T18:29:58Z
@syafira4370,Eng sub pleaseeeeee😢,1,2020-03-27T18:29:29Z
@lulucheng9775,I’m so exciting 💕💕💕💕,1,2020-03-27T18:29:03Z
@svendvendb,YESSSS,1,2020-03-27T18:28:43Z
@nuriaredondo4090,ayayayaya ya me mueru,0,2020-03-27T18:28:34Z
@Criss2032,JYP: Oh? No more Idol Room? Ok. Lest produce our own Idol Room/Weekly Idol show. 😄😄,0,2020-03-27T18:28:11Z
@twiceisallabout1758,Yes we know the rules.WHEN THEY LAUGH WE LAUGH it is okay but we can laugh with knowing what they say,132,2020-03-27T18:27:42Z
@pleasemyytcommentsaredumb.8189,ugh can't wait to watch this one lmao I really thought they gonna have a teaser for comeback,2,2020-03-27T18:24:39Z
@_y1223,icon？？？？,0,2020-03-27T18:24:00Z
@jassalseema9183,💜💜 Minari back 💜💜,0,2020-03-27T18:23:19Z
@rajvirsingh5754,Can't wait to see it 😁,2,2020-03-27T18:22:36Z
@ranoch1735,0:45 o my god so cute TZUYU is the best 🎊😍,38,2020-03-27T18:21:55Z
@rinipandiani9468,"BTS : Run BTS💜
TWICE : Time To Twice😍
Omg armyonce 😍😭😍",17,2020-03-27T18:20:25Z
@paulyere398,Yeah yeah,1,2020-03-27T18:20:23Z
@jamunamaharjan73,9 crack heads are back 😂💖😘,0,2020-03-27T18:19:58Z
@joulesllenes9432,Every international Once wants Subtitles when it's released so please make it happen,2,2020-03-27T18:19:45Z
@coneyisland7,Who is blonde hair Mina?,1,2020-03-27T18:19:16Z
@cherrypie19,their last line feels like run bts,0,2020-03-27T18:18:10Z
@Aseel_Happy,OH MY GOD WHEN I SAW THIS MY JAW DROPPED,0,2020-03-27T18:18:01Z
@mounabou4366,YEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHHHHHHHHHHHHHHHHHHHHH,0,2020-03-27T18:14:55Z
@karaiindrou,"JEONGYEON İS BLONDE, DON'T KEEP ME İ'LL KİLL MYSELF.",3,2020-03-27T18:14:31Z
@suzytwicenmixx,This is what the whole fandom was waiting for,25,2020-03-27T18:13:52Z
@baldboyfriend8589,기대된다!!! 매일 봐야지! ㅋㅋ😍,1,2020-03-27T18:13:12Z
@minarii5349,time to twice let's go,3,2020-03-27T18:13:06Z
@ShinyStarStellar,Jyp i swear if this does'nt have eng sub NXKSNXJSNX,2,2020-03-27T18:11:32Z
@hwanginnie2417,DAHYUN i LOVE VERY💕,1,2020-03-27T18:11:32Z
@Ballisob,사랑해 !!!,1,2020-03-27T18:10:49Z
@hwanginnie2417,Nayeon i was  something desheveled 😂💕,1,2020-03-27T18:10:47Z
@noniemendozarueda9275,"My cure from Corona, finally  I have been waiting for this : )",1,2020-03-27T18:06:25Z
@San-sm7cx,Yes please i need this during quarantine 😍🔥🌸,3,2020-03-27T18:04:55Z
@bajina,Aww yay I’m excited for this. There might not be English subs on YouTube so probably have to watch on vlive,0,2020-03-27T18:04:45Z
@TheHyj7811,언제 시작해요? 기대된다 ㅋㅋㅋㅋ,0,2020-03-27T18:04:39Z
@mochi-gn3hu,put Brazilian legend please ❤️❤️🇧🇷,0,2020-03-27T18:04:35Z
@-_AlmiraSalsabilaAfraPanjaitan,😭😭,0,2020-03-27T18:04:02Z
@user-KZHBSW0123,Very pretty!,0,2020-03-27T18:03:24Z
@m00nchildkel,I’m sooooo exciteddddddd for thissss!!!!!,0,2020-03-27T18:02:42Z
@rasyafalqahia8684,I LOVE U😭,0,2020-03-27T18:02:39Z
@dupladosgamers4212,"두 번 브라질로 오십시오. 우리는 모든 힘을 요구하고 있습니다.
Twice por favor venham para o Brasil, estamos pedindo com todas as nossas forças ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️",0,2020-03-27T18:01:24Z
@michaelshinjinakano5575,"Don't know what they say....... where's the english subs , Mr JYP ?",1,2020-03-27T17:59:01Z
@sadbutrad5724,"Hope this turns into a weekly episode thing like bts run
Also english subs pls xD",0,2020-03-27T17:58:29Z
@eri6832,Ang iingay mga bakla kala namen magkakaron na kayo ng kambak mga paasa hmp,0,2020-03-27T17:58:23Z
@37.thaiminhthi12,Thật đáng mong đợi ♥️,0,2020-03-27T17:57:49Z
@Aatish2k8,"I'm still disappointed I can't get a copy of their elegent life show, so HOPEFULLY we can ALL watch this one! *crosses fingers*",49,2020-03-27T17:57:42Z
@cheenuwu,🏳️‍🌈,1,2020-03-27T17:57:35Z
@jeskonce8889,Nem assisti ainda e já amei 😍💘💘,0,2020-03-27T17:57:33Z
@anyakos9693,oh yeahhh,0,2020-03-27T17:56:02Z
@Af-iu6fs,Sana flexibility wow!!,19,2020-03-27T17:55:41Z
@kianamariettperez2068,my girls are backkkk,0,2020-03-27T17:55:32Z
@zakiamoly5687,Finally twice draught is soon to end . I can't wait to see my girls again 💖🔥,0,2020-03-27T17:55:10Z
@cloudinmars,Dahyun's fan hit the like,1,2020-03-27T17:54:12Z
@m.amirulsyukri9203,"Video starts, count the members. OT9!",0,2020-03-27T17:54:00Z
@MartiNReacTs,ohh... I thought It's comeback teaser,0,2020-03-27T17:53:37Z
@joselacho283,No me esperaba esto pero ya lo quiero veeeer,0,2020-03-27T17:53:35Z
@ayaminari1595,Twice i love you,0,2020-03-27T17:53:12Z
@mosukubosuku4516,"twice is just ....




too perfect",2,2020-03-27T17:53:08Z
@ayaminari1595,TWICE stan,1,2020-03-27T17:52:51Z
@Laura_ilaam,0:40 Did you see this? 😲😲😍,14,2020-03-27T17:52:20Z
@oofiee8833,all i understand are those shouts HAHAHA,0,2020-03-27T17:51:56Z
@dipuroychowdhury4225,It's good watching this in a locked  room... This is really nice,0,2020-03-27T17:51:51Z
@alguem2913,Jesus,0,2020-03-27T17:51:32Z
@dayanaragonzalez9767,"The family that stays together always —  TWICE (even through this video you can tell our girls get along so well!)",1,2020-03-27T17:51:31Z
@a_848,めっちゃ楽しみやばーい,0,2020-03-27T17:50:51Z
@barebrains,is this variety show? or something like that?,1,2020-03-27T17:50:03Z
@kaai1329,Gasabar:),0,2020-03-27T17:50:02Z
@goatslayer85,I don't understand. There's ton of English speaking fans here and they don't give us English subs.....,0,2020-03-27T17:49:18Z
@sevvalavsar2361,They are really powerful,0,2020-03-27T17:49:06Z
@Fatimahmed2001,"can u put English subs please ??
we are international once ,
we got to wait for it to be translated by someone so we can understand .
thank u for your considers 💜",0,2020-03-27T17:48:36Z
@calapatangregsolomonl.8580,OMGOMGOMGOMGOMGOMG,1,2020-03-27T17:48:30Z
@theodotiagg7982,PLS PUT ENGLISH SUBS I DONW WANNA MISS SUCH A THING,0,2020-03-27T17:47:55Z
@Hello-vo3ko,I hope they have a comeback soon,0,2020-03-27T17:47:53Z
@karinoz1308,I'm so excited,0,2020-03-27T17:47:50Z
@jyoticutie09,Wow... Going to laugh a lot.. So happy to see TWICE reality 😍,1,2020-03-27T17:47:46Z
@Aria_1607,"MANOOO
TÔ MORRENDO AQUI SOCORRO
SÓ CONSEGUI REPARAR NA PERFEIÇÃO DELAS!!!
VÊ O QUANTO ELAS CRESCERAM É MUITO GRATIFICANTE!",4,2020-03-27T17:45:58Z
@emma-lx5zv,0:05 CHAENG LOOKS SO TINYYYY,2,2020-03-27T17:45:30Z
@shiekh.advincula,"KUMPLETO NA SILANG SIYAM! EMEGED!
PH ONCE, FANCHANT NA NG MALALA! 😍",3,2020-03-27T17:45:18Z
@filichink,I thought it was going to be a MV teaser.,0,2020-03-27T17:44:59Z
@racielmadrid6606,PLEASE PUT A ENGLISH SUBTITLE FOR INTERNATIONAL FANS. WE SPECIALLY NEED IT. WE JUST LAUGH WHEN THEY LAUGH ACTING LIKE WE CAN UNDERSTAND THEM.,0,2020-03-27T17:44:18Z
@victoriaelias3741,"I'm fine with English Subtitles, so, put them please :( 💕💕💕",0,2020-03-27T17:44:00Z
@zoeg5451,THIS IS LITERALLY RUN TWICE YASSSSSSSSS,2,2020-03-27T17:43:56Z
@lara-ck3zx,sana is damn beautiful,34,2020-03-27T17:43:53Z
@nana5995,momo i love you,0,2020-03-27T17:43:47Z
@nana5995,chaeryoung i love you,0,2020-03-27T17:43:21Z
@ab-15188,"My niece: Angel doesn't exist!
Me: *show her this*
My niece: *pikachu face*",732,2020-03-27T17:43:03Z
@namjuvs7844,YAYYYY,0,2020-03-27T17:42:55Z
@khadijahbadri7747,"I just realise about it now
😂😂

When I see itzy

Me:Our giant maknae yuna have bangs😂



When see twice

Me:Wait..Our giant maknae tzuyu  have bangs too😂💖",3,2020-03-27T17:42:49Z
@noraiselacarlosespinoza7151,I love so much twice,0,2020-03-27T17:42:46Z
@kiaraevangelista4332,YEEEEESSSSS,0,2020-03-27T17:42:27Z
@nana5995,mina i love you,1,2020-03-27T17:42:27Z
@nana5995,jihyo i love you,0,2020-03-27T17:42:19Z
@sesiliaarini,I bet they’re also bored as well due to quarantine.... ☹️,1,2020-03-27T17:42:12Z
@nana5995,nayeon i love you,0,2020-03-27T17:42:09Z
@nana5995,sana i love you,0,2020-03-27T17:41:56Z
@nana5995,dahyun i love you,0,2020-03-27T17:41:48Z
@nana5995,tzuyu i love you,2,2020-03-27T17:41:32Z
@nana5995,jeongyeon i love you,2,2020-03-27T17:41:19Z
@nana5995,a carinha delas,0,2020-03-27T17:41:05Z
@zw_zt,"So glad they get to do this
Hopefully they have fun and not have an overly worked and stressful year",0,2020-03-27T17:40:56Z
@nana5995,qiakksossklalka,0,2020-03-27T17:40:52Z
@fi11.98,"신에서 아랍어로 번역
사랑해❤️❤️😭",0,2020-03-27T17:40:33Z
@winnynatalie9437,Self quarantine and watching twice is the best thing that i ever do🥰❤️,0,2020-03-27T17:40:14Z
@uobr8803,How's the name of the song?,0,2020-03-27T17:40:11Z
@kesturrr,*MINAAAAAAAA*,2,2020-03-27T17:39:28Z
@fatimandmimitytwins8741,🥰Tzuyu looks so cute! Twice💕❤,8,2020-03-27T17:39:15Z
@RollingHotdogs,Awww men plss English subtitles...,1,2020-03-27T17:39:11Z
@DomainOfEden,"my babies, they look so good and comfy here 🥺🥺🥺",0,2020-03-27T17:39:01Z
@domilyrics2218,It's been awhile since I've seen some twice content,0,2020-03-27T17:38:58Z
@JuanJo-qo1ji,It seems to me a lack of respect for the Latin fans that they do not put subtitles in Spanish that is happening.? 😟,0,2020-03-27T17:38:57Z
@ryanberinguel510,"Hope they'll upload this with subtitles, please.",0,2020-03-27T17:38:53Z
@purpledream1151,*ااااااححححححبببببكككممممم*,0,2020-03-27T17:38:47Z
@엘리자베스-u4m,"JYP 엔터테인먼트 3본부 진짜 
트와이스 리얼리티 이제서야 내어주네 
이제 위기가 닥치니까 정신 좀 차린거냐?",0,2020-03-27T17:38:40Z
@jungkookssimpsonly2692,I thougjt it was another comeback 😂😂😂😂😂😂😂,0,2020-03-27T17:38:30Z
@alkhyrafrancheskasurpia7955,"who can't wait to watch this?
⬇️",28,2020-03-27T17:38:01Z
@plutononplanet6683,"This will be really great!
I stan them maybe too much",1,2020-03-27T17:37:04Z
@Marinaheidi,MY GIRLS SAFE DOING THEIR OWN VARIETY SHOW <3,0,2020-03-27T17:36:22Z
@twicetwice4105,0:40 sana😂😂😂,12,2020-03-27T17:36:22Z
@luisarmon1,💗,0,2020-03-27T17:35:54Z
@hmnyari,우사생2는 정녕 나오지 않는것인가,0,2020-03-27T17:35:42Z
@nila4239,Tzuyu my favourite queen my status my dp my wallpaper all your photosonly. my ring tone 🎤🎙️🎼 your  vioce tzuyu 😘,4,2020-03-27T17:34:40Z
@chihiro_mio6200,please comeback,0,2020-03-27T17:34:40Z
@itselsie1850,They look so happy I’m so excited 😆 ❤️😁,0,2020-03-27T17:34:27Z
@sxtorus,*shook*,0,2020-03-27T17:34:19Z
@LodPod,"Yes very exciting, I am excited",0,2020-03-27T17:33:57Z
@farmanfars2586,i love you twice ❤,0,2020-03-27T17:33:20Z
@ashtonian1990,Nayeon messy hair in making lol,0,2020-03-27T17:32:26Z
@r3dvelvettt301,Tyuzu 😻,4,2020-03-27T17:32:16Z
@jaded_nigerian,i thought this was  a comeback then i watched and was even more excited  because now twice can have fun and relax a little AND  give us more crackhead moments,0,2020-03-27T17:32:13Z
@mi_chongchaeng2816,Be yourself twice❤️,0,2020-03-27T17:31:50Z
@mi_chongchaeng2816,เย้ๆๆ รออะไรแบบนี้มานานแล้วววว,1,2020-03-27T17:31:10Z
@dededh5371,twice🎉❤,0,2020-03-27T17:30:28Z
@naylaputria.2875,Minaaaa😘😘😘,4,2020-03-27T17:30:11Z
@Tycka23,Jeongyon❤️,4,2020-03-27T17:29:57Z
@monbebe1575,YAAAAAAAY,0,2020-03-27T17:29:44Z
@楊良嚴良嚴,Tzuyu is I miss you,166,2020-03-27T17:29:41Z
@valeriapichardo3081,Yo solo necesito subtítulos  en español ❣️,0,2020-03-27T17:29:39Z
@momoringbr4413,omg queroooooooooo,0,2020-03-27T17:29:33Z
@skylaendless9376,Dear JYP please let these videos have English subtitles!! thx,1,2020-03-27T17:28:15Z
@НикаБорисова-у8з,"Omg, Nayeon sooooo pretty",0,2020-03-27T17:28:07Z
@nimanshajayawardana1236,Can't wait for this anyone with me?😄😄,1,2020-03-27T17:27:53Z
@n_lingkmyoui06,Happy seeing them really enjoyed the whole scene with big laugh.,1,2020-03-27T17:26:27Z
@orangejuice2092,chaeyoung's outfit..................welp im gay,0,2020-03-27T17:25:51Z
@ana-qo1rs,TOUCHDOWN IS THE OPENING THEME IM CRYING,0,2020-03-27T17:25:45Z
@RafaelGarcia-ju1tc,I hope there will be subs..,0,2020-03-27T17:25:37Z
@isitmyfaultisitmywrong6822,chaeyoung pleaseu kill me ):,0,2020-03-27T17:25:35Z
@naye.4475,"Solo mirenlas, son chicas realmente carismáticas y cada una tiene una personalidad increíble, no puedo esperar para este reality, adoro mucho verlas sonreír y reír juntas.",0,2020-03-27T17:25:29Z
@EMAN-gu6zh,I'm sooo excited,0,2020-03-27T17:25:09Z
@reiokimura6519,"Is this a TWICE game show? Hope it's on YouTube. 
This would be so good! Something for us non V-Live sub to watch.",0,2020-03-27T17:24:31Z
@ariana2894,Who stan nayeon?....  hit like👇🏻👍🏻,0,2020-03-27T17:24:17Z
@petitetee4989,nayeon ❤️❤️,0,2020-03-27T17:24:00Z
@azruzk,MİNA İS BACK,0,2020-03-27T17:23:14Z
@owentan4484,Omg omg omg. I’m so excited 💕💓,0,2020-03-27T17:23:08Z
@marisaanstt,I hope you put indonesian subtitle or english subtitle 🙏,0,2020-03-27T17:22:14Z
@1CC1B92,SUBTITLE PLEASE FOR INTERNATIONAL FANS,0,2020-03-27T17:22:13Z
@samkk9931,TTT,0,2020-03-27T17:22:07Z
@Thebrianxd3,Wooooow ❤️,1,2020-03-27T17:21:21Z
@dhflwhfl,기다려짜ㅏㅏㅏ,0,2020-03-27T17:21:00Z
@godjihyo5374,omg did Tzuyu just change her hairstyle? Is this like the first time? I know her hair looks different per era but like it has always been parted on the right side. Now it's bang! Like thats a drastic change there gurllll!!!,26,2020-03-27T17:20:07Z
@asap4949,My dumb ass really thought we would be getting a comeback teaser😂😂,1,2020-03-27T17:19:05Z
@트와이스짱-e6d,please upload the sub too when u upload the reality show cause i want to understand what they said 😭,0,2020-03-27T17:19:02Z
@crystalvelvet534,I thought it’s a comeback omg Hahahaha. Is this their own reality show ?,0,2020-03-27T17:18:56Z
@dioaldio8500,It's gonna be great. New Reality show from twice..... hoho i like this because my social distance in my country very disturbing and messing up my mind. I need something new and fresh like this..... thank Daddy Jinyoung. You know we all in the world where Wr Are Once very boring in home and need something new from twice. JYP Ent. jjang..... 👍,0,2020-03-27T17:18:27Z
@Drowsy_yuumi,I'm so happy seeing them complete!!! OT9 is the best,0,2020-03-27T17:18:19Z
@florenceqv1060,The beginning sounded like Oikawa’s theme😂😂😂😂,0,2020-03-27T17:18:19Z
@liz-sw6ln,Cutens uys,0,2020-03-27T17:17:14Z
@christinanataren6015,TWICE SHOULD DO SOMETHING LIKE BLACKPINK HOUSE!!!,0,2020-03-27T17:17:12Z
@_chaengcasso_2924,cute💖💖💖,0,2020-03-27T17:17:09Z
@romanripan2449,Can't wait,0,2020-03-27T17:17:01Z
@liz-sw6ln,TOUCHDOOOOWWWN!,0,2020-03-27T17:16:41Z
@najeongmosajimidachaetzu3644,give us 100+ episodes! haha,0,2020-03-27T17:16:41Z
@sparksfly2all350,Su frente es más brillante que mi futuro,0,2020-03-27T17:16:38Z
@laiii1021,Ohhh TZUYU is back,5,2020-03-27T17:16:32Z
@user-xj5ex8dt5e,한 3집때까지는 새내기 같았고 예스올 예스까지는 2학년 같았다면 지금은 3학년 슨배님들같네요,0,2020-03-27T17:16:17Z
@Santiago-tt1me,"They divide into 3 groups
Nayeon, chaeyoung, jihyo
Jeonyeon, dahyun, mina
Tzuyu, sana, momo.
I'm so excited.",0,2020-03-27T17:16:15Z
@keithmichaella9239,Girl version of SEVENTEEN'S Going Seventeen and TTT,0,2020-03-27T17:16:03Z
@mommysaranghae509,what bg song they used in this vid?,0,2020-03-27T17:15:58Z
@josefaaguilarlopez6724,"SIIIIIIII, QUE BUENAAA YA LO QUIERO VER!!! 💜💜😂😂🇨🇱",0,2020-03-27T17:15:32Z
@yourgurlloveskoya7890,Jeongyeon 💙,13,2020-03-27T17:15:27Z
